row_id,editor_name,full_name,affiliation,scopus_id,match_count
1,Editor 001,Sample Editor 001,Sample University,9000000001,1
2,Editor 002,Sample Editor 002,Sample University,9000000002,1
3,Editor 003,Sample Editor 003,Sample University,9000000003,3
4,Editor 004,Sample Editor 004,Sample University,9000000004,2
5,Editor 005,Sample Editor 005,Sample University,9000000005,2
6,Editor 006,Sample Editor 006,Sample University,9000000006,2
7,Editor 007,Sample Editor 007,Sample University,9000000007,1
8,Editor 008,Sample Editor 008,Sample University,9000000008,1
9,Editor 009,Sample Editor 009,Sample University,9000000009,4
10,Editor 010,Sample Editor 010,Sample University,9000000010,1
11,Editor 011,Sample Editor 011,Sample University,9000000011,1
12,Editor 012,Sample Editor 012,Sample University,9000000012,1
13,Editor 013,Sample Editor 013,Sample University,9000000013,2
14,Editor 014,Sample Editor 014,Sample University,9000000014,2
15,Editor 015,Sample Editor 015,Sample University,9000000015,1
16,Editor 016,Sample Editor 016,Sample University,9000000016,2
17,Editor 017,Sample Editor 017,Sample University,9000000017,4
18,Editor 018,Sample Editor 018,Sample University,9000000018,2
19,Editor 019,Sample Editor 019,Sample University,9000000019,4
20,Editor 020,Sample Editor 020,Sample University,9000000020,3
21,Editor 021,Sample Editor 021,Sample University,9000000021,1
22,Editor 022,Sample Editor 022,Sample University,9000000022,2
23,Editor 023,Sample Editor 023,Sample University,9000000023,4
24,Editor 024,Sample Editor 024,Sample University,9000000024,3
25,Editor 025,Sample Editor 025,Sample University,9000000025,3
26,Editor 026,Sample Editor 026,Sample University,9000000026,2
27,Editor 027,Sample Editor 027,Sample University,9000000027,2
28,Editor 028,Sample Editor 028,Sample University,9000000028,3
29,Editor 029,Sample Editor 029,Sample University,9000000029,1
30,Editor 030,Sample Editor 030,Sample University,9000000030,1
31,Editor 031,Sample Editor 031,Sample University,9000000031,4
32,Editor 032,Sample Editor 032,Sample University,9000000032,1
33,Editor 033,Sample Editor 033,Sample University,9000000033,3
34,Editor 034,Sample Editor 034,Sample University,9000000034,3
35,Editor 035,Sample Editor 035,Sample University,9000000035,3
36,Editor 036,Sample Editor 036,Sample University,9000000036,1
37,Editor 037,Sample Editor 037,Sample University,9000000037,4
38,Editor 038,Sample Editor 038,Sample University,9000000038,1
39,Editor 039,Sample Editor 039,Sample University,9000000039,4
40,Editor 040,Sample Editor 040,Sample University,9000000040,1
41,Editor 041,Sample Editor 041,Sample University,9000000041,3
42,Editor 042,Sample Editor 042,Sample University,9000000042,3
43,Editor 043,Sample Editor 043,Sample University,9000000043,2
44,Editor 044,Sample Editor 044,Sample University,9000000044,1
45,Editor 045,Sample Editor 045,Sample University,9000000045,1
46,Editor 046,Sample Editor 046,Sample University,9000000046,2
